Name,Version,Type,Resolution,Time and Space,TimePeriod,Link,Citation and DOI (Where Available)
"MSG-based griddeddatasetsof clouds,\precipitation and radiation (Roebeling andHolleman)",,Remote Sensing,0.27deg x0.27deg,Daily,2005-2019,,Roebeling and Holleman (2009)
ROM SAF radio occultation climate data record,,Remote Sensing,"5deg latitude bins,200m vertical",Monthly,2001-2020,www.romsaf.org,Gleisner etal. (2020)
Arctic permafrost layertemperature (Romanovsky),,In situ,Site-based,Annual,1977-2020,,Romanovsky etal. (2020)
Remote Sensing Systems (RSS) precipitation andwater vapour,7,Remote Sensing,0.25deg x0.25deg,2 per day,1987-2020,www.remss.com/measurements/rain-rate/,Wentz (2013)
Remote Sensing Systems RSSsatellite temperature,4,Remote Sensing,"2.5deg x2.5deg,5 vertical layers",Monthly,1979-2020,www.remss.com/measurements/upper-air-temperature/,Mears and Wentz (2017)
Rutgers University/NOAA snow cover extent dataset,V01r01,Remote Sensing,100-200km,Weekly,1966-2020,https://climate.rutgers.edu/snowcover/,Estilow etal. (2015)
Southern OscillationIndex(SOI),,In situ,Regional time series,Monthly,1876-2020,www.bom.gov.au/climate/current/soihtm1.shtml,Troup (1965)
State University of New York (SUNY) radiosonde dataset,,In situ,10deg x10deg,Monthly,1958-2020,,Zhou etal. (2021)
TRMM PrecipitationRadar3A25,7,Remote Sensing,0.5deg,Monthly,1997-2014,,Iguchi etal. (2000)
TRMM GPOF,GPOF,Remote Sensing,0.25deg x0.25deg,Daily,1997-2015,,Stocker etal. (2018)
TRMM MicrowaveImager(TRMM TMI),TMI,Remote Sensing,0.25deg x0.25deg,3 day,1997-2015,,Wentz etal. (2001)
TRMM Multi-Satellite Precipitation Analysis,7,Remote Sensing,0.25deg x0.25deg,3-hourly,1997-2018,https://disc.gsfc.nasa.gov/datasets/TRMM_3B42_7/ summary,Huffman etal. (2007); TRMM (2011); Z. Liu etal. (2012)
Tropical Rainfall Measuring Mission Precipitation Radar (TRMM PR),PR,Remote Sensing,0.5deg x0.5deg,Monthly,1997-2015,,Haddad etal. (1997)
University of AlabamaatHuntsville (UAH) satellite temperature,6,Remote Sensing,3 vertical layers,Monthly,1979-2020,www.nsstc.uah.edu/climate/,Spencer etal. (2017)
UCAR/ NOAA radio occultation data,,Remote Sensing,5deg latitude bands,Monthly,2002-2020,,Steiner etal. (2020)
Global temperaturedataset(Vaccaro),,In situ,5deg x5deg,Monthly,1850-2020,,Vaccaro etal. (2021)
W5E5 bias-adjustedreanalysis,1,Reanalysis,0.5deg x0.5deg,Daily,1979-2016,https://dataservices.gfz-potsdam.de/pik/showshort. php?id=escidoc:4855898,Lange (2019)doi:10.5880/pik.2019.023
Wegener Centre radiooccultation dataset,,Remote Sensing,0.1km vertical,Monthly,2001-2020,,Angerer etal. (2017)
Global Earth Observation for Integrated Water Resource Assessment (Earth2Observe) Water ResourcesReanalysisv2 (WRR2),2,Reanalysis,0.5deg x0.5deg,Monthly,1979-2012,,Schellekens etal. (2017)
